name;type1;type2;hp;attack;defense;sp_attack;sp_defense;speed;generation;abilities;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_ground;against_flying;against_ghost;against_grass;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;base_egg_steps;base_happiness;base_total;capture_rate;classfication;experience_growth;height_m;japanese_name;percentage_male;pokedex_number;weight_kg;is_legendary
Chikorita;grass;none;45;49;65;49;65;45;2;['Overgrow', 'Leaf Guard'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;318;45;Leaf Pokémon;1059860;0.9;Chicoritaチコリータ;88.1;152;6.4;0
Bayleef;grass;none;60;62;80;63;80;60;2;['Overgrow', 'Leaf Guard'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;405;45;Leaf Pokémon;1059860;1.2;Bayleafベイリーフ;88.1;153;15.8;0
Meganium;grass;none;80;82;100;83;100;80;2;['Overgrow', 'Leaf Guard'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;525;45;Herb Pokémon;1059860;1.8;Meganiumメガニウム;88.1;154;100.5;0
Cyndaquil;fire;none;39;52;43;60;50;65;2;['Blaze', 'Flash Fire'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;5120;70;309;45;Fire Mouse Pokémon;1059860;0.5;Hinoarashiヒノアラシ;88.1;155;7.9;0
Quilava;fire;none;58;64;58;80;65;80;2;['Blaze', 'Flash Fire'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;5120;70;405;45;Volcano Pokémon;1059860;0.9;Magmarashiマグマラシ;88.1;156;19.0;0
Typhlosion;fire;none;78;84;78;109;85;100;2;['Blaze', 'Flash Fire'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;5120;70;534;45;Volcano Pokémon;1059860;1.7;Bakphoonバクフーン;88.1;157;79.5;0
Totodile;water;none;50;65;64;44;48;43;2;['Torrent', 'Sheer Force'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;314;45;Big Jaw Pokémon;1059860;0.6;Waninokoワニノコ;88.1;158;9.5;0
Croconaw;water;none;65;80;80;59;63;58;2;['Torrent', 'Sheer Force'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;405;45;Big Jaw Pokémon;1059860;1.1;Alligatesアリゲイツ;88.1;159;25.0;0
Feraligatr;water;none;85;105;100;79;83;78;2;['Torrent', 'Sheer Force'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;530;45;Big Jaw Pokémon;1059860;2.3;Ordileオーダイル;88.1;160;88.8;0
Sentret;normal;none;35;46;34;35;45;20;2;['Run Away', 'Keen Eye', 'Frisk'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3840;70;215;255;Scout Pokémon;1000000;0.8;Otachiオタチ;50.0;161;6.0;0
Furret;normal;none;85;76;64;45;55;90;2;['Run Away', 'Keen Eye', 'Frisk'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3840;70;415;90;Long Body Pokémon;1000000;1.8;Ootachiオオタチ;50.0;162;32.5;0
Hoothoot;normal;flying;60;30;30;36;56;50;2;['Insomnia', 'Keen Eye', 'Tinted Lens'];0.5;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;0.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;1.0;3840;70;262;255;Owl Pokémon;1000000;0.7;Hohoホーホー;50.0;163;21.2;0
Noctowl;normal;flying;100;50;50;86;96;70;2;['Insomnia', 'Keen Eye', 'Tinted Lens'];0.5;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;0.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;1.0;3840;70;452;90;Owl Pokémon;1000000;1.6;Yorunozukuヨルノズク;50.0;164;40.8;0
Ledyba;bug;flying;40;20;30;40;80;55;2;['Swarm', 'Early Bird', 'Rattled'];0.5;1.0;1.0;2.0;1.0;0.25;2.0;0.0;2.0;1.0;0.25;2.0;1.0;1.0;1.0;4.0;1.0;1.0;3840;70;265;255;Five Star Pokémon;800000;1.0;Redibaレディバ;50.0;165;10.8;0
Ledian;bug;flying;55;35;50;55;110;85;2;['Swarm', 'Early Bird', 'Iron Fist'];0.5;1.0;1.0;2.0;1.0;0.25;2.0;0.0;2.0;1.0;0.25;2.0;1.0;1.0;1.0;4.0;1.0;1.0;3840;70;390;90;Five Star Pokémon;800000;1.4;Redianレディアン;50.0;166;35.6;0
Spinarak;bug;poison;40;60;40;40;40;30;2;['Swarm', 'Insomnia', 'Sniper'];0.5;1.0;1.0;1.0;0.5;0.25;2.0;1.0;2.0;1.0;0.25;1.0;1.0;0.5;2.0;2.0;1.0;1.0;3840;70;250;255;String Spit Pokémon;800000;0.5;Itomaruイトマル;50.0;167;8.5;0
Ariados;bug;poison;70;90;70;60;70;40;2;['Swarm', 'Insomnia', 'Sniper'];0.5;1.0;1.0;1.0;0.5;0.25;2.0;1.0;2.0;1.0;0.25;1.0;1.0;0.5;2.0;2.0;1.0;1.0;3840;70;400;90;Long Leg Pokémon;800000;1.1;Ariadosアリアドス;50.0;168;33.5;0
Crobat;poison;flying;85;90;80;70;80;130;2;['Inner Focus', 'Infiltrator'];0.25;1.0;1.0;2.0;0.5;0.25;1.0;0.0;1.0;1.0;0.25;2.0;1.0;0.5;2.0;2.0;1.0;1.0;3840;70;535;90;Bat Pokémon;1000000;1.8;Crobatクロバット;50.0;169;75.0;0
Chinchou;water;electric;75;38;38;56;56;67;2;['Volt Absorb', 'Illuminate', 'Water Absorb'];1.0;1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.5;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.25;0.5;5120;70;330;190;Angler Pokémon;1250000;0.5;Chonchieチョンチー;50.0;170;12.0;0
Lanturn;water;electric;125;58;58;76;76;67;2;['Volt Absorb', 'Illuminate', 'Water Absorb'];1.0;1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.5;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.25;0.5;5120;70;460;75;Light Pokémon;1250000;1.2;Lanternランターン;50.0;171;22.5;0
Pichu;electric;none;20;40;15;35;35;60;2;['Static', 'Lightningrod'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;2560;70;205;190;Tiny Mouse Pokémon;1000000;0.3;Pichuピチュー;50.0;172;2.0;0
Cleffa;fairy;none;50;25;28;45;55;15;2;['Cute Charm', 'Magic Guard', 'Friend Guard'];0.5;0.5;0.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2560;140;218;150;Star Shape Pokémon;800000;0.3;Pyピィ;24.6;173;3.0;0
Igglybuff;normal;fairy;90;30;15;40;20;15;2;['Cute Charm', 'Competitive', 'Friend Guard'];0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2560;70;210;170;Balloon Pokémon;800000;0.3;Pupurinププリン;24.6;174;1.0;0
Togepi;fairy;none;35;20;65;40;65;20;2;['Hustle', 'Serene Grace', 'Super Luck'];0.5;0.5;0.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2560;70;245;190;Spike Ball Pokémon;800000;0.3;Togepyトゲピー;88.1;175;1.5;0
Togetic;fairy;flying;55;40;85;80;105;40;2;['Hustle', 'Serene Grace', 'Super Luck'];0.25;0.5;0.0;2.0;1.0;0.25;1.0;0.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;2.0;2.0;1.0;2560;70;405;75;Happiness Pokémon;800000;0.6;Togechickトゲチック;88.1;176;3.2;0
